npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm.
npm warn Unknown project config "public-hoist-pattern". This will stop working in the next major version of npm.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm.
npm warn Unknown project config "auto-install-peers". This will stop working in the next major version of npm.

> gardops@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/caco/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /Users/caco/Desktop/GardOps/pnpm-lock.yaml

   ▲ Next.js 15.5.4
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 29.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ⚠ Using edge runtime on a page currently disables static generation for that page
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
   Generating static pages (0/413) ...
   Generating static pages (103/413) 
   Generating static pages (206/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
   Generating static pages (309/413) 
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  suppress all logs with { quiet: true }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  write to custom object with { processEnv: myObject }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env.local -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
 ✓ Generating static pages (413/413)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
├ ƒ /api/pauta-diaria-v2/data                                    1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/monitoreo-tiempo-real                   1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/observaciones/[id]                      1.54 kB         103 kB
├ ƒ /api/pauta-diaria-v2/semaforo/[id]                           1.54 kB         103 kB
├ ƒ /api/pauta-diaria/del-dia                                    1.54 kB         103 kB
├ ƒ /api/pauta-diaria/horas-extras                               1.54 kB         103 kB
├ ƒ /api/pauta-diaria/horas-extras/eliminar                      1.54 kB         103 kB
├ ƒ /api/pauta-diaria/observacion/[id]                           1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra                                1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/dashboard                      1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/exportar                       1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/limpiar                        1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/marcar-pagado                  1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/planillas                      1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/planillas/[id]/descargar       1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/planillas/[id]/eliminar        1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/planillas/[id]/marcar-pagada   1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/preservar                      1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/stats                          1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/sync-coberturas                1.54 kB         103 kB
├ ƒ /api/pauta-diaria/turno-extra/test                           1.54 kB         103 kB
├ ƒ /api/pauta-mensual                                           1.54 kB         103 kB
├ ƒ /api/pauta-mensual/actualizar-celda                          1.54 kB         103 kB
├ ƒ /api/pauta-mensual/crear                                     1.54 kB         103 kB
├ ƒ /api/pauta-mensual/eliminar                                  1.54 kB         103 kB
├ ƒ /api/pauta-mensual/exportar-pdf                              1.54 kB         103 kB
├ ƒ /api/pauta-mensual/exportar-xlsx                             1.54 kB         103 kB
├ ƒ /api/pauta-mensual/guardar                                   1.54 kB         103 kB
├ ƒ /api/pauta-mensual/instalaciones-disponibles                 1.54 kB         103 kB
├ ƒ /api/pauta-mensual/instalaciones-mes-anterior                1.54 kB         103 kB
├ ƒ /api/pauta-mensual/replicar-mes-anterior                     1.54 kB         103 kB
├ ƒ /api/pauta-mensual/resumen                                   1.54 kB         103 kB
├ ƒ /api/pauta-mensual/verificar-roles                           1.54 kB         103 kB
├ ƒ /api/payroll/bonos                                           1.54 kB         103 kB
├ ƒ /api/payroll/bonos/schema                                    1.54 kB         103 kB
├ ƒ /api/payroll/calcular                                        1.54 kB         103 kB
├ ƒ /api/payroll/calculo-ejemplo                                 1.54 kB         103 kB
├ ƒ /api/payroll/debug-items                                     1.54 kB         103 kB
├ ƒ /api/payroll/debug-table-structure                           1.54 kB         103 kB
├ ƒ /api/payroll/debug/instalaciones                             1.54 kB         103 kB
├ ƒ /api/payroll/debug/tables                                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia                             1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/[id]                        1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/[id]/cerrar                 1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/[id]/inactivar              1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/[id]/items                  1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/check                       1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/debug                       1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/debug-simple                1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/ensure                      1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/historial                   1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/items                       1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/items/[id]                  1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/list                        1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/schema                      1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/setup                       1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-guardia/test                        1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-servicio/vigente                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas                          1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/[id]/delete              1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/[id]/toggle              1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/debug                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/filtros                  1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/schema                   1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/setup                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras-unificadas/test                     1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion                         1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/[id]                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/[id]/cerrar             1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/[id]/inactivar          1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/[id]/items              1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/create                  1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/ensure                  1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/fix-vigencia            1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/items                   1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/items/[id]              1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/list                    1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/instalacion/sueldo-base/[id]        1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/list                                1.54 kB         103 kB
├ ƒ /api/payroll/estructuras/update                              1.54 kB         103 kB
├ ƒ /api/payroll/guardias                                        1.54 kB         103 kB
├ ƒ /api/payroll/instalaciones                                   1.54 kB         103 kB
├ ƒ /api/payroll/instalaciones-con-roles                         1.54 kB         103 kB
├ ƒ /api/payroll/items                                           1.54 kB         103 kB
├ ƒ /api/payroll/items-extras                                    1.54 kB         103 kB
├ ƒ /api/payroll/items/[id]                                      1.54 kB         103 kB
├ ƒ /api/payroll/items/items-extras                              1.54 kB         103 kB
├ ƒ /api/payroll/items/opciones                                  1.54 kB         103 kB
├ ƒ /api/payroll/parametros                                      1.54 kB         103 kB
├ ƒ /api/payroll/roles-por-instalacion                           1.54 kB         103 kB
├ ƒ /api/payroll/roles-servicio                                  1.54 kB         103 kB
├ ƒ /api/payroll/sueldo-items                                    1.54 kB         103 kB
├ ƒ /api/payroll/valores-utm-uf                                  1.54 kB         103 kB
├ ƒ /api/postulacion/crear                                       1.54 kB         103 kB
├ ƒ /api/postulacion/documento                                   1.54 kB         103 kB
├ ƒ /api/postulacion/documento/[filename]                        1.54 kB         103 kB
├ ƒ /api/postulacion/documentos/[guardiaId]                      1.54 kB         103 kB
├ ƒ /api/ppc                                                     1.54 kB         103 kB
├ ƒ /api/ppc/asignar                                             1.54 kB         103 kB
├ ƒ /api/ppc/asignar-simple                                      1.54 kB         103 kB
├ ƒ /api/ppc/metricas                                            1.54 kB         103 kB
├ ƒ /api/ppc/pendientes                                          1.54 kB         103 kB
├ ƒ /api/ppc/verificar-conflicto                                 1.54 kB         103 kB
├ ƒ /api/ppcs-todos                                              1.54 kB         103 kB
├ ƒ /api/rbac/can                                                1.54 kB         103 kB
├ ƒ /api/rename-tipos-documentos                                 1.54 kB         103 kB
├ ƒ /api/roles                                                   1.54 kB         103 kB
├ ƒ /api/roles-servicio                                          1.54 kB         103 kB
├ ƒ /api/roles-servicio/[id]                                     1.54 kB         103 kB
├ ƒ /api/roles-servicio/[id]/series                              1.54 kB         103 kB
├ ƒ /api/roles-servicio/[id]/toggle-activo                       1.54 kB         103 kB
├ ƒ /api/roles-servicio/activar                                  1.54 kB         103 kB
├ ƒ /api/roles-servicio/inactivar                                1.54 kB         103 kB
├ ƒ /api/roles-servicio/instalacion/[id]                         1.54 kB         103 kB
├ ƒ /api/roles-servicio/stats                                    1.54 kB         103 kB
├ ƒ /api/roles-servicio/sugeridos/[instalacionId]                1.54 kB         103 kB
├ ƒ /api/roles-servicio/test-inactivar                           1.54 kB         103 kB
├ ƒ /api/roles-servicio/verificar-guardias                       1.54 kB         103 kB
├ ƒ /api/roles-servicio/verificar-pautas                         1.54 kB         103 kB
├ ƒ /api/setup-alarmas                                           1.54 kB         103 kB
├ ƒ /api/setup-document-types                                    1.54 kB         103 kB
├ ƒ /api/setup-permissions                                       1.54 kB         103 kB
├ ƒ /api/setup/add-horas-extras-field                            1.54 kB         103 kB
├ ƒ /api/setup/check-existing-view                               1.54 kB         103 kB
├ ƒ /api/setup/check-puestos-structure                           1.54 kB         103 kB
├ ƒ /api/setup/check-table-structure                             1.54 kB         103 kB
├ ƒ /api/setup/update-vista-add-horas-extras                     1.54 kB         103 kB
├ ƒ /api/setup/update-vista-horas-extras                         1.54 kB         103 kB
├ ƒ /api/simple-fix-sueldo                                       1.54 kB         103 kB
├ ƒ /api/sueldos/calcular                                        1.54 kB         103 kB
├ ƒ /api/sueldos/debug-tabla                                     1.54 kB         103 kB
├ ƒ /api/sueldos/init-db                                         1.54 kB         103 kB
├ ƒ /api/sueldos/migrar-estructura                               1.54 kB         103 kB
├ ƒ /api/sueldos/migrar-parametros                               1.54 kB         103 kB
├ ƒ /api/sueldos/migrate                                         1.54 kB         103 kB
├ ƒ /api/sueldos/parametros                                      1.54 kB         103 kB
├ ƒ /api/sueldos/parametros/copiar                               1.54 kB         103 kB
├ ƒ /api/sueldos/parametros/periodos                             1.54 kB         103 kB
├ ƒ /api/sueldos/planilla                                        1.54 kB         103 kB
├ ƒ /api/sueldos/reporte                                         1.54 kB         103 kB
├ ƒ /api/sueldos/test                                            1.54 kB         103 kB
├ ƒ /api/sueldos/verificar-parametros                            1.54 kB         103 kB
├ ƒ /api/sync/force-sync-pauta                                   1.54 kB         103 kB
├ ƒ /api/temp-create-users                                       1.54 kB         103 kB
├ ƒ /api/test                                                    1.54 kB         103 kB
├ ƒ /api/test-activar                                            1.54 kB         103 kB
├ ƒ /api/test-address-parsing                                    1.54 kB         103 kB
├ ƒ /api/test-afp                                                1.54 kB         103 kB
├ ƒ /api/test-alarma                                             1.54 kB         103 kB
├ ƒ /api/test-asistencia                                         1.54 kB         103 kB
├ ƒ /api/test-auth                                               1.54 kB         103 kB
├ ƒ /api/test-db-connection                                      1.54 kB         103 kB
├ ƒ /api/test-db-structure                                       1.54 kB         103 kB
├ ƒ /api/test-estructuras-sueldo                                 1.54 kB         103 kB
├ ƒ /api/test-guardias-validation                                1.54 kB         103 kB
├ ƒ /api/test-instalaciones                                      1.54 kB         103 kB
├ ƒ /api/test-limpio                                             1.54 kB         103 kB
├ ƒ /api/test-middleware                                         1.54 kB         103 kB
├ ƒ /api/test-param                                              1.54 kB         103 kB
├ ƒ /api/test-planillas                                          1.54 kB         103 kB
├ ƒ /api/test-roles-servicio                                     1.54 kB         103 kB
├ ƒ /api/test-sse                                                1.54 kB         103 kB
├ ƒ /api/test-sueldo-simple                                      1.54 kB         103 kB
├ ƒ /api/test-table-structure                                    1.54 kB         103 kB
├ ƒ /api/test-tipos-documentos                                   1.54 kB         103 kB
├ ƒ /api/test-turno-update                                       1.54 kB         103 kB
├ ƒ /api/test-turnos-extras                                      1.54 kB         103 kB
├ ƒ /api/test-upload                                             1.54 kB         103 kB
├ ƒ /api/tipos-documentos                                        1.54 kB         103 kB
├ ƒ /api/tipos-documentos-debug                                  1.54 kB         103 kB
├ ƒ /api/tipos-documentos-simple                                 1.54 kB         103 kB
├ ƒ /api/tipos-puesto                                            1.54 kB         103 kB
├ ƒ /api/tipos-puesto/[id]                                       1.54 kB         103 kB
├ ƒ /api/tramos-asignacion                                       1.54 kB         103 kB
├ ƒ /api/turnos-extras/horas-extras/[pauta_id]                   1.54 kB         103 kB
├ ƒ /api/turnos-extras/materializado/[id]                        1.54 kB         103 kB
├ ƒ /api/turnos-extras/materializado/[id]/valor                  1.54 kB         103 kB
├ ƒ /api/turnos-extras/virtual/[pauta_id]                        1.54 kB         103 kB
├ ƒ /api/turnos-extras/virtual/[pauta_id]/valor                  1.54 kB         103 kB
├ ƒ /api/turnos/asistencia                                       1.54 kB         103 kB
├ ƒ /api/turnos/asistencia-new                                   1.54 kB         103 kB
├ ƒ /api/turnos/asistencia/undo                                  1.54 kB         103 kB
├ ƒ /api/turnos/cobertura                                        1.54 kB         103 kB
├ ƒ /api/turnos/comentarios                                      1.54 kB         103 kB
├ ƒ /api/turnos/deshacer                                         1.54 kB         103 kB
├ ƒ /api/turnos/deshacer-new                                     1.54 kB         103 kB
├ ƒ /api/turnos/extra-new                                        1.54 kB         103 kB
├ ƒ /api/turnos/inasistencia                                     1.54 kB         103 kB
├ ƒ /api/turnos/ppc/cubrir                                       1.54 kB         103 kB
├ ƒ /api/turnos/ppc/sin-cobertura                                1.54 kB         103 kB
├ ƒ /api/turnos/reemplazo-new                                    1.54 kB         103 kB
├ ƒ /api/turnos/revertir                                         1.54 kB         103 kB
├ ƒ /api/upload-document                                         1.54 kB         103 kB
├ ƒ /api/users                                                   1.54 kB         103 kB
├ ƒ /api/validar-fecha-asignacion                                1.54 kB         103 kB
├ ƒ /api/vars/variables                                          1.54 kB         103 kB
├ ○ /buscador-ggss                                               16.9 kB         208 kB
├ ○ /central-monitoreo                                           12.3 kB         207 kB
├ ○ /central-monitoreo/configuracion                             5.58 kB         143 kB
├ ○ /clientes                                                    11.1 kB         160 kB
├ ƒ /clientes/[id]                                               10.8 kB         208 kB
├ ○ /clientes/nuevo                                              10.8 kB         123 kB
├ ○ /configuracion                                                  5 kB         117 kB
├ ○ /configuracion/estructuras-servicio                          9.61 kB         150 kB
├ ○ /configuracion/postulaciones                                 9.27 kB         157 kB
├ ○ /configuracion/roles-servicio                                  15 kB         137 kB
├ ○ /configuracion/seguridad                                     1.83 kB         117 kB
├ ○ /configuracion/seguridad/migrate                             5.49 kB         118 kB
├ ○ /configuracion/seguridad/permisos                            5.42 kB         114 kB
├ ○ /configuracion/seguridad/roles                               6.89 kB         119 kB
├ ƒ /configuracion/seguridad/roles/[id]                          8.43 kB         117 kB
├ ƒ /configuracion/seguridad/roles/[id]/permisos                 9.13 kB         118 kB
├ ○ /configuracion/seguridad/tenants                             5.64 kB         118 kB
├ ƒ /configuracion/seguridad/tenants/[id]                        6.17 kB         118 kB
├ ○ /configuracion/seguridad/usuarios                            8.08 kB         149 kB
├ ○ /configuracion/sistema                                       5.59 kB         148 kB
├ ○ /configuracion/tipos-documentos                              8.45 kB         183 kB
├ ○ /configuracion/tipos-puesto                                  9.25 kB         150 kB
├ ○ /configuracion/variables                                     6.01 kB         151 kB
├ ○ /control-asistencias                                         1.25 kB         197 kB
├ ○ /database-status                                             3.04 kB         112 kB
├ ○ /debug-hover                                                 3.53 kB         112 kB
├ ○ /documentos                                                    12 kB         197 kB
├ ○ /documentos/plantillas                                       6.04 kB         151 kB
├ ƒ /documentos/plantillas/[id]                                  3.75 kB         155 kB
├ ○ /documentos/plantillas/editor                                4.56 kB         156 kB
├ ○ /documentos/plantillas/nueva                                 4.92 kB         157 kB
├ ○ /estructuras                                                   550 B         102 kB
├ ○ /guardias                                                    19.2 kB         258 kB
├ ƒ /guardias/[id]                                               22.7 kB         226 kB
├ ƒ /guardias/[id]/editar                                        10.1 kB         155 kB
├ ƒ /icon                                                        1.54 kB         103 kB
├ ○ /instalaciones                                               9.62 kB         223 kB
├ ƒ /instalaciones/[id]                                          29.1 kB         244 kB
├ ƒ /instalaciones/[id]/editar                                   10.7 kB         157 kB
├ ○ /legacy/pauta-diaria                                         1.54 kB         103 kB
├ ƒ /legacy/pauta-diaria/[fecha]                                 8.21 kB         409 kB
├ ○ /login                                                       3.84 kB         116 kB
├ ○ /logs                                                        5.47 kB         143 kB
├ ○ /migrar-parametros                                           4.38 kB         116 kB
├ ○ /optimizacion-asignaciones                                    9.6 kB         151 kB
├ ○ /pauta-diaria                                                1.47 kB         240 kB
├ ○ /pauta-diaria-v2                                             1.99 kB         252 kB
├ ƒ /pauta-diaria/[fecha]                                        9.47 kB         414 kB
├ ○ /pauta-diaria/turnos-extras                                    22 kB         186 kB
├ ○ /pauta-diaria/turnos-extras/historial                        6.12 kB         134 kB
├ ○ /pauta-mensual                                               10.8 kB         189 kB
├ ƒ /pauta-mensual/[id]                                          10.5 kB         213 kB
├ ○ /pauta-mensual/editar                                        2.42 kB         196 kB
├ ○ /pautas                                                      1.54 kB         103 kB
├ ○ /payroll                                                     7.42 kB         119 kB
├ ○ /payroll/calculo-ejemplo                                     5.94 kB         118 kB
├ ○ /payroll/calculos                                             2.6 kB         147 kB
├ ○ /payroll/estructuras                                         7.94 kB         149 kB
├ ○ /payroll/estructuras-guardia                                 11.7 kB         179 kB
├ ○ /payroll/estructuras-unificadas                              7.51 kB         148 kB
├ ○ /payroll/items-extras                                          23 kB         209 kB
├ ○ /payroll/items-globales                                      8.27 kB         149 kB
├ ○ /payroll/parametros                                          8.35 kB         120 kB
├ ○ /payroll/reportes                                            6.31 kB         148 kB
├ ○ /payroll/valores-utm-uf                                      6.16 kB         118 kB
├ ○ /perfil                                                      6.73 kB         115 kB
├ ○ /planillas                                                   1.54 kB         103 kB
├ ƒ /postulacion/[tenantId]                                      12.3 kB         190 kB
├ ○ /ppc                                                         12.3 kB         195 kB
├ ○ /recuperar-contrasena                                        3.33 kB         115 kB
├ ○ /restablecer-contrasena                                         4 kB         116 kB
├ ○ /sueldos                                                      4.3 kB         149 kB
├ ○ /sueldos/parametros                                           5.3 kB         150 kB
├ ○ /test-auth                                                   5.76 kB         114 kB
├ ○ /turnos-extras                                               4.83 kB         113 kB
└ ○ /usuarios                                                    1.54 kB         103 kB
+ First Load JS shared by all                                     102 kB
  ├ chunks/31255-d1a2b49835a16599.js                             45.6 kB
  ├ chunks/4bd1b696-bad92808725a934a.js                          54.2 kB
  └ other shared chunks (total)                                  2.09 kB


ƒ Middleware                                                     34.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

